"domainName"	"expressionName"	"regularExpression"	"dataLevelProfiling"
"BR_CPFCNPJ"	"BR_CPFCNPJ_META"	"^(?i)(?!.*(id|pk|fk|ecnr|passaporte|bnf|cntrl|tmnrdoc|baseente|cgcscr|bpor|cgcod|bsente|cgc..est|cfenvcpfbl|cpfnf|ctbs)).*((cod|des)(?!\d)_pessoa|cpf|cnpj|cgc|(doc(umen)?(to)?.*fiscal)).*$"	false
"BR_CPFCNPJ"	"BR_CPFCNPJ_DATA"	"^\b((\d{2}\.?\d{3}\.?\d{3}\/?\d{4}\-?\d{2})|(\d{3}\.?\d{3}\.?\d{3}(?:\-|\.)?\d{2}))\b(?!\d|-|\/|\.)$"	true
"BR_TELEFONE"	"BR_TELEFONE_META"	"^(?i)(?!.*(pk|fk|id|ddd|data|cancel|motivo|limite|tela|path|hora|autent|tentativa|parcela|tentativas|aux|controle|tipo)).*((nr|num(ero)?)?.*(tel(fone)?|celular|num.*cel|(?<![a-z])cel)).*$"	false
"BR_TELEFONE"	"BR_TELEFONE_DATA"	"^(\+?55 ?)?\(?(1[1-9]|2[1,2,4,7,8]|3[1-5,7,8]|4[1-9]|5[1,3,4,5]|6[1-9]|7[1,3,4,5,7,9]|8[1-9]|9[1-9])?\)?[ -]?([2,3]\d{3}-?\d{4}|4[0-9][1-9]\d-?\d{4}|5[0-9]\d{2}-?\d{4}|9\d{4}-?\d{4}|7[0,7,8,9]\d{2}-?\d{4})$"	true
"BR_DATA_NASC"	"BR_DATA_NASC_META"	"^(?i)data?_nasci?m?(?:ento)?.*$"	false
"BR_DATA_NASC"	"BR_DATA_NASC_DATA"	"^(?:(?:31(\/|-|\.)(?:0?[13578]|1[02]))\1|(?:(?:29|30)(\/|-|\.)(?:0?[13-9]|1[0-2])\2))(?:(?:1[6-9]|[2-9]\d)?\d{2})$|^(?:29(\/|-|\.)0?2\3(?:(?:(?:1[6-9]|[2-9]\d)?(?:0[48]|[2468][048]|[13579][26])|(?:(?:16|[2468][048]|[3579][26])00))))$|^(?:0?[1-9]|1\d|2[0-8])(\/|-|\.)(?:(?:0?[1-9])|(?:1[0-2]))\4(?:(?:1[6-9]|[2-9]\d)?\d{2})$"	true
"BR_EMAIL"	"BR_EMAIL_META"	"^(?i)(?!.*(pk|fk|id|tentativa|autentica|invalid|expire|sent|cmtp|dt|hr|tx|dat(a|e)?)).*(email).*$"	false
"BR_EMAIL"	"BR_EMAIL_DATA"	"^(([^<>()\[\]\.,;:\s@]+(\.[^<>()\[\]\.,;:\s@]+)*)|((?:^ ).+))@((\[[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}])|(([a-zA-Z\-0-9]+\.)+[a-zA-Z]{2,}))(?!\d|-|\/|\.)$"	true
"BR_BAIRRO"	"BR_BAIRRO_DATA"	"^(j(ar)?d(im)?|vi?la?) (([a-zàâãéêíóôõúçÇ]* ?){1,2})( [0-9]+)?$"	true
"BR_BAIRRO"	"BR_BAIRRO_META"	"^(?i)(?!.*(id|pk|fk|log|dt)).*(bai(rro)?).*$"	false
"BR_UF"	"BR_UF_META"	"^(?i)(?!.*(civil|ativo|id|pk|fk|log|dt)).*((?<![a-zA-Z])(estado|uf))(?![a-zA-Z]).*$"	false
"BR_UF"	"BR_UF_DATA"	     "^(AC|AL|AP|AM|BA|CE|DF|ES|GO|MA|MT|MS|MG|PA|PB|PR|PE|PI|RJ|RN|RS|RO|RR|SC|SP|SE|TO)$"	true
"BR_UF"	"BR_UF_FULL_DATA"	     "/^(Acre|Alagoas|Amap(?:á|a)|Amazonas|Bahia|Cear(?:a|á)|Distrito Federal|Esp(?:í|i)rito Santo|Goi(?:á|a)s|Maranh(?:ã|a)o|Mato Grosso(?: do Sul)?|Minas Gerais|Paran(?:a|á)|Para(?:í|i)ba|Par(?:a|á)|Pernambuco|Piau(í|i)|Rio Grande do Norte|Rio Grande do Sul|Rond(?:ô|o)nia|Roraima|Santa Catarina|Sergipe|Tocantins)$"	true
"BR_CEP"	"BR_CEP_DATA"	"\b([0-9]{5})-([0-9]{3})\b"	true
"BR_CEP"	"BR_CEP_META"	"^(?i)(?!.*(id|pk|fk|log)).*((?<!indi)cep|cod(igo)?.*postal).*$"	false
"BR_CIDADE"	"BR_CIDADE_META"	"^(?i)(?!.*((?<!c)id(?!ade)|(^lcid$)|(^iocid$)|pk|fk|periodi|multipli)).*(cid(ade)?).*$"	false
